"","dist_year","dist_type","landowner","unit_name","grove_name","ha_total"
"49",2008,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",0.1
"50",2008,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",4.1
"51",2008,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",0.5
"52",2008,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",0.3
"53",2010,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Monarch",3
"54",2010,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Monarch",0.1
"55",2011,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",3.6
"56",2011,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",0
"57",2012,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Freeman Creek",0
"58",2013,"lowsev_fire","National Park Service","Yosemite National Park","Tuolumne",0.3
"59",2015,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","General Grant",1.9
"60",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Abbott",0.1
"61",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Agnew",0.3
"62",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Cabin Creek",4.3
"63",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Cherry Gap",0.6
"64",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Basin",31.7
"65",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Mountain",12.8
"66",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Saddle",0.4
"67",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Meadow",0.4
"68",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Evans",48.4
"69",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","General Grant",5.5
"70",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Hoist Ridge",4.2
"71",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Kennedy",6.2
"72",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Lockwood",10.5
"73",2015,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Verplank",4.4
"74",2015,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","General Grant",10.5
"75",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Agnew",0.4
"76",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Boulder Creek",8.3
"77",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Cabin Creek",32.2
"78",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Cherry Gap",7.4
"79",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Basin",247.1
"80",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Saddle",4.7
"81",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Meadow",12.5
"82",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Evans",155.7
"83",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","General Grant",6.5
"84",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Hoist Ridge",6.5
"85",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Indian Basin",0.4
"86",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Kennedy",39.8
"87",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Little Boulder",22.7
"88",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Lockwood",8
"89",2015,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Verplank",2.8
"90",2015,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","General Grant",9.4
"91",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Abbott",3.2
"92",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Agnew",3.3
"93",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Boulder Creek",1.8
"94",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Cabin Creek",23.4
"95",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Cherry Gap",16.4
"96",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Basin",177
"97",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Mountain",0.7
"98",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Converse Saddle",4.2
"99",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Meadow",12.2
"100",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Evans",181.4
"101",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","General Grant",8.4
"102",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Hoist Ridge",8.3
"103",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Indian Basin",0.1
"104",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Kennedy",27.2
"105",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Little Boulder",7.1
"106",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Lockwood",8.2
"107",2015,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Verplank",3.5
"108",2016,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Maggie Mountain",0.4
"109",2016,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",8.7
"110",2016,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",0.4
"111",2016,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Cunningham",3.8
"112",2016,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",2.3
"113",2016,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Maggie Mountain",4.1
"114",2016,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Middle Tule",17.8
"115",2016,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",0.1
"116",2016,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Maggie Mountain",0.1
"117",2016,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",0.9
"118",2016,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Cunningham",0.3
"119",2016,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",0.1
"120",2016,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Maggie Mountain",0.2
"121",2016,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Middle Tule",0.6
"122",2017,"highsev_fire","Private","Private","Black Mountain",2.1
"123",2017,"highsev_fire","Private","Private","Nelder",3.5
"124",2017,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",20.3
"125",2017,"highsev_fire","US Forest Service","Sierra National Forest","Nelder",17.6
"126",2017,"lowsev_fire","Private","Private","Black Mountain",5.1
"127",2017,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Alder Creek",1.8
"128",2017,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",284.5
"129",2017,"lowsev_fire","US Forest Service","Sierra National Forest","Nelder",57.6
"130",2017,"modsev_fire","Private","Private","Black Mountain",4.8
"131",2017,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",95.9
"132",2017,"modsev_fire","US Forest Service","Sierra National Forest","Nelder",6.3
"133",2018,"highsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",0.3
"134",2018,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",0
"135",2018,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Burro Creek",0
"136",2018,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",0.2
"137",2018,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Burro Creek",0
"138",2018,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Maggie Mountain",0.1
"139",2018,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",0.2
"140",2018,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",6
"141",2018,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",39.9
"142",2018,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Burro Creek",9.8
"143",2018,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",8.3
"144",2018,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Wishon",0.1
"145",2018,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",1.2
"146",2018,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Eden Creek",0.5
"147",2018,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Burro Creek",0.9
"148",2018,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",1.6
"149",2020,"highsev_fire","County","Tulare County","Mountain Home",0
"150",2020,"highsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",1.5
"151",2020,"highsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Mountain Home",108.1
"152",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Board Camp",16.3
"153",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Cedar Flat",0.1
"154",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Dillonwood",19.5
"155",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Forgotten",0.2
"156",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Garfield",17.5
"157",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Homers Nose",26
"158",2020,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","South Fork",1.3
"159",2020,"highsev_fire","Nonprofit","Save the Redwoods League","Alder Creek",25.9
"160",2020,"highsev_fire","Private","Private","Alder Creek",9.2
"161",2020,"highsev_fire","Private","Private","Belknap Camp",1.2
"162",2020,"highsev_fire","Private","Private","Freeman Creek",3.3
"163",2020,"highsev_fire","Private","Private","Mountain Home",0.2
"164",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Alder Creek",37.2
"165",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Belknap Camp",11.2
"166",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Carr Wilson",1.9
"167",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood",38
"168",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood - West",0.8
"169",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Freeman Creek",343.9
"170",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","McIntyre",48.8
"171",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Middle Tule",1.9
"172",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Mountain Home",52
"173",2020,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Wheel Meadow",172.8
"174",2020,"lowsev_fire","County","Tulare County","Mountain Home",23.6
"175",2020,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",32.4
"176",2020,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Mountain Home",377.5
"177",2020,"lowsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",0.1
"178",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Board Camp",0.9
"179",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Cedar Flat",4.5
"180",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Clough Cave",0.2
"181",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Dennison",4.8
"182",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Devil's Canyon",2.8
"183",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Dillonwood",127.8
"184",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Forgotten",0.4
"185",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Garfield",248.9
"186",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Homers Nose",13.5
"187",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Putnam-Francis Tree",0.1
"188",2020,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","South Fork",77.6
"189",2020,"lowsev_fire","Nonprofit","Save the Redwoods League","Alder Creek",60.6
"190",2020,"lowsev_fire","Private","Private","Alder Creek",10.2
"191",2020,"lowsev_fire","Private","Private","Freeman Creek",0.1
"192",2020,"lowsev_fire","Private","Private","Mountain Home",16.8
"193",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Alder Creek",2.8
"194",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Belknap Camp",10.6
"195",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Burro Creek",0.2
"196",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Carr Wilson",2.4
"197",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Dennison",0.2
"198",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood",19.2
"199",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood - West",0
"200",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Freeman Creek",137.2
"201",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","McIntyre",24.1
"202",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Middle Tule",16.3
"203",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Mountain Home",55.4
"204",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",0.7
"205",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Upper Tule",1.6
"206",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Wheel Meadow",21.6
"207",2020,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Wishon",0.5
"208",2020,"modsev_fire","County","Tulare County","Mountain Home",0.9
"209",2020,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Middle Tule",5.9
"210",2020,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Mountain Home",107.7
"211",2020,"modsev_fire","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest","Silver Creek",0.1
"212",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Board Camp",2.3
"213",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Cedar Flat",0.2
"214",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Dillonwood",27.4
"215",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Forgotten",0.2
"216",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Garfield",23.1
"217",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Homers Nose",8.3
"218",2020,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","South Fork",9.7
"219",2020,"modsev_fire","Nonprofit","Save the Redwoods League","Alder Creek",8.5
"220",2020,"modsev_fire","Private","Private","Alder Creek",4.6
"221",2020,"modsev_fire","Private","Private","Freeman Creek",0.3
"222",2020,"modsev_fire","Private","Private","Mountain Home",3
"223",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Alder Creek",5.5
"224",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Belknap Camp",7.3
"225",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Carr Wilson",0.9
"226",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood",6.5
"227",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Dillonwood - West",0.8
"228",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Freeman Creek",76.4
"229",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","McIntyre",39.6
"230",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Middle Tule",3.9
"231",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Mountain Home",35.6
"232",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Silver Creek",0
"233",2020,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Wheel Meadow",38.9
"234",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Atwell",6.8
"235",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",7.5
"236",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",2.1
"237",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Muir",3.8
"238",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","New Oriole Lake",1.6
"239",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Oriole Lake",0.2
"240",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Pine Ridge",0.1
"241",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Creek",0.7
"242",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",191.8
"243",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",0.6
"244",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Squirrel Creek",0.2
"245",2021,"highsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Suwanee",5.9
"246",2021,"highsev_fire","UC Berkeley Center for Forestry","Whittaker's Forest","Redwood Mountain",1.2
"247",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Creek",11.3
"248",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",22.1
"249",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Packsaddle",23.5
"250",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Peyrone",13
"251",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Redhill",53.9
"252",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",36.7
"253",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","South Peyrone",4.5
"254",2021,"highsev_fire","US Forest Service","Giant Sequoia National Monument","Starvation Creek",9.5
"255",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Atwell",74.6
"256",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Big Springs",0.8
"257",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",49.2
"258",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Douglass",0.4
"259",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","East Fork",1.6
"260",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Fenced Tree",0.2
"261",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",95.5
"262",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Lost",2.7
"263",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Muir",58.6
"264",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","New Oriole Lake",2.4
"265",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Oriole Lake",41.7
"266",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Pine Ridge",13.6
"267",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Creek",12.6
"268",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",265.2
"269",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",14
"270",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Squirrel Creek",1.4
"271",2021,"lowsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Suwanee",7.2
"272",2021,"lowsev_fire","Private","Private","Black Mountain",1.9
"273",2021,"lowsev_fire","Private","Private","Redwood Mountain",0.7
"274",2021,"lowsev_fire","UC Berkeley Center for Forestry","Whittaker's Forest","Redwood Mountain",35.1
"275",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",6.6
"276",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Cunningham",1.6
"277",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Creek",0.9
"278",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",28.9
"279",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Packsaddle",27.1
"280",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Peyrone",49.1
"281",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Powderhorn Tree",0.1
"282",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Redhill",55
"283",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","Redwood Mountain",24.8
"284",2021,"lowsev_fire","US Forest Service","Giant Sequoia National Monument","South Peyrone",2.9
"285",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Atwell",11.7
"286",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Big Springs",0
"287",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Castle Creek",27.4
"288",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Douglass",0.1
"289",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","East Fork",0.1
"290",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Giant Forest",12.2
"291",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Muir",8.4
"292",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","New Oriole Lake",1.9
"293",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Oriole Lake",1.9
"294",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Pine Ridge",1.5
"295",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Creek",0.7
"296",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Redwood Mountain",129.2
"297",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Skagway",0.6
"298",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Squirrel Creek",0.2
"299",2021,"modsev_fire","National Park Service","Sequoia and Kings Canyon National Parks","Suwanee",14.8
"300",2021,"modsev_fire","Private","Private","Redwood Mountain",0
"301",2021,"modsev_fire","UC Berkeley Center for Forestry","Whittaker's Forest","Redwood Mountain",1.8
"302",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Black Mountain",0.1
"303",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Cunningham",0.1
"304",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Deer Creek",2
"305",2021,"modsev_fire","US Forest Service","Giant Sequoia National Monument","Long Meadow",21.4
