"","dist_year","dist_type","grove_name","unit_name","landowner","hectares","id"
"162",2016,"lowsev_fire","Maggie Mountain","Giant Sequoia National Monument","US Forest Service",3.7,"2016HIDDEN"
"163",2016,"lowsev_fire","Middle Tule","Giant Sequoia National Monument","US Forest Service",15.1,"2016HIDDEN"
"164",2016,"modsev_fire","Maggie Mountain","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.1,"2016HIDDEN"
"165",2016,"modsev_fire","Middle Tule","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",1.2,"2016HIDDEN"
"166",2016,"modsev_fire","Cunningham","Giant Sequoia National Monument","US Forest Service",0.9,"2016MEADOW"
"167",2016,"modsev_fire","Long Meadow","Giant Sequoia National Monument","US Forest Service",0.2,"2016MEADOW"
"168",2016,"modsev_fire","Maggie Mountain","Giant Sequoia National Monument","US Forest Service",0.4,"2016HIDDEN"
"169",2016,"modsev_fire","Middle Tule","Giant Sequoia National Monument","US Forest Service",1.8,"2016HIDDEN"
"170",2016,"undetected_change","Maggie Mountain","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0,"2016HIDDEN"
"171",2016,"undetected_change","Middle Tule","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",36,"2016HIDDEN"
"172",2016,"undetected_change","Burro Creek","Giant Sequoia National Monument","US Forest Service",4,"2016HIDDEN"
"173",2016,"undetected_change","Cunningham","Giant Sequoia National Monument","US Forest Service",0,"2016MEADOW"
"174",2016,"undetected_change","Long Meadow","Giant Sequoia National Monument","US Forest Service",1.1,"2016MEADOW"
"175",2016,"undetected_change","Maggie Mountain","Giant Sequoia National Monument","US Forest Service",6.1,"2016HIDDEN"
"176",2016,"undetected_change","Middle Tule","Giant Sequoia National Monument","US Forest Service",13,"2016HIDDEN"
"177",2016,"undetected_change","Silver Creek","Giant Sequoia National Monument","US Forest Service",0,"2016HIDDEN"
"178",2017,"highsev_fire","Black Mountain","Private","Private",4.5,"2017PIER"
"179",2017,"highsev_fire","Nelder","Private","Private",3.5,"2017RAILROAD"
"180",2017,"highsev_fire","Alder Creek","Giant Sequoia National Monument","US Forest Service",0,"2017PIER"
"181",2017,"highsev_fire","Black Mountain","Giant Sequoia National Monument","US Forest Service",85.8,"2017PIER"
"182",2017,"highsev_fire","Nelder","Sierra National Forest","US Forest Service",20.9,"2017RAILROAD"
"183",2017,"lowsev_fire","Alder Creek","Save the Redwoods League","Nonprofit",0.7,"2017PIER"
"184",2017,"lowsev_fire","Alder Creek","Private","Private",0.6,"2017PIER"
"185",2017,"lowsev_fire","Black Mountain","Private","Private",4.5,"2017PIER"
"186",2017,"lowsev_fire","Alder Creek","Giant Sequoia National Monument","US Forest Service",8.4,"2017PIER"
"187",2017,"lowsev_fire","Black Mountain","Giant Sequoia National Monument","US Forest Service",166.5,"2017PIER"
"188",2017,"lowsev_fire","Nelder","Sierra National Forest","US Forest Service",46.3,"2017RAILROAD"
"189",2017,"modsev_fire","Alder Creek","Save the Redwoods League","Nonprofit",0.2,"2017PIER"
"190",2017,"modsev_fire","Black Mountain","Private","Private",6.3,"2017PIER"
"191",2017,"modsev_fire","Alder Creek","Giant Sequoia National Monument","US Forest Service",1.7,"2017PIER"
"192",2017,"modsev_fire","Black Mountain","Giant Sequoia National Monument","US Forest Service",224,"2017PIER"
"193",2017,"modsev_fire","Nelder","Sierra National Forest","US Forest Service",38.8,"2017RAILROAD"
"194",2017,"undetected_change","Alder Creek","Save the Redwoods League","Nonprofit",0.1,"2017PIER"
"195",2017,"undetected_change","Alder Creek","Private","Private",0.1,"2017PIER"
"196",2017,"undetected_change","Black Mountain","Private","Private",1.9,"2017PIER"
"197",2017,"undetected_change","Alder Creek","Giant Sequoia National Monument","US Forest Service",0.4,"2017PIER"
"198",2017,"undetected_change","Black Mountain","Giant Sequoia National Monument","US Forest Service",5.2,"2017PIER"
"199",2017,"undetected_change","Nelder","Sierra National Forest","US Forest Service",3.8,"2017RAILROAD"
"200",2018,"highsev_fire","Silver Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.8,"2018ALDER"
"201",2018,"highsev_fire","Eden Creek","Sequoia and Kings Canyon National Parks","National Park Service",0,"2018EDEN"
"202",2018,"highsev_fire","Burro Creek","Giant Sequoia National Monument","US Forest Service",0.1,"2018ALDER"
"203",2018,"highsev_fire","Silver Creek","Giant Sequoia National Monument","US Forest Service",0.4,"2018ALDER"
"204",2018,"lowsev_fire","Burro Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0,"2018ALDER"
"205",2018,"lowsev_fire","Maggie Mountain","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0,"2018ALDER"
"206",2018,"lowsev_fire","Middle Tule","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.8,"2018ALDER"
"207",2018,"lowsev_fire","Silver Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",5.5,"2018ALDER"
"208",2018,"lowsev_fire","Eden Creek","Sequoia and Kings Canyon National Parks","National Park Service",85.8,"2018EDEN"
"209",2018,"lowsev_fire","Giant Forest","Sequoia and Kings Canyon National Parks","National Park Service",0.1,"2018THARPS"
"210",2018,"lowsev_fire","Burro Creek","Giant Sequoia National Monument","US Forest Service",22.3,"2018ALDER"
"211",2018,"lowsev_fire","Silver Creek","Giant Sequoia National Monument","US Forest Service",8.3,"2018ALDER"
"212",2018,"lowsev_fire","Wishon","Giant Sequoia National Monument","US Forest Service",1,"2018ALDER"
"213",2018,"modsev_fire","Maggie Mountain","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0,"2018ALDER"
"214",2018,"modsev_fire","Silver Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",2.5,"2018ALDER"
"215",2018,"modsev_fire","Eden Creek","Sequoia and Kings Canyon National Parks","National Park Service",6.1,"2018EDEN"
"216",2018,"modsev_fire","Burro Creek","Giant Sequoia National Monument","US Forest Service",1.7,"2018ALDER"
"217",2018,"modsev_fire","Silver Creek","Giant Sequoia National Monument","US Forest Service",3.6,"2018ALDER"
"218",2018,"undetected_change","Maggie Mountain","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.1,"2018ALDER"
"219",2018,"undetected_change","Middle Tule","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.8,"2018ALDER"
"220",2018,"undetected_change","Silver Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0.8,"2018ALDER"
"221",2018,"undetected_change","Coffeepot Canyon","Sequoia and Kings Canyon National Parks","National Park Service",1,"2018EDEN"
"222",2018,"undetected_change","Eden Creek","Sequoia and Kings Canyon National Parks","National Park Service",58.3,"2018EDEN"
"223",2018,"undetected_change","Giant Forest","Sequoia and Kings Canyon National Parks","National Park Service",0.8,"2018THARPS"
"224",2018,"undetected_change","Burro Creek","Giant Sequoia National Monument","US Forest Service",21.3,"2018ALDER"
"225",2018,"undetected_change","Maggie Mountain","Giant Sequoia National Monument","US Forest Service",0,"2018ALDER"
"226",2018,"undetected_change","Silver Creek","Giant Sequoia National Monument","US Forest Service",0.7,"2018ALDER"
"227",2018,"undetected_change","Wishon","Giant Sequoia National Monument","US Forest Service",3.7,"2018ALDER"
"228",2020,"highsev_fire","Mountain Home","Tulare County","County",0.2,"2020CASTLE"
"229",2020,"highsev_fire","Middle Tule","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",2.3,"2020CASTLE"
"230",2020,"highsev_fire","Mountain Home","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",134.5,"2020CASTLE"
"231",2020,"highsev_fire","Silver Creek","Mountain Home Demonstration State Forest","Mountain Home Demonstration State Forest",0,"2020CASTLE"
"232",2020,"highsev_fire","Board Camp","Sequoia and Kings Canyon National Parks","National Park Service",17.8,"2020CASTLE"
"233",2020,"highsev_fire","Cedar Flat","Sequoia and Kings Canyon National Parks","National Park Service",0.1,"2020CASTLE"
"234",2020,"highsev_fire","Dillonwood","Sequoia and Kings Canyon National Parks","National Park Service",25.5,"2020CASTLE"
"235",2020,"highsev_fire","Forgotten","Sequoia and Kings Canyon National Parks","National Park Service",0.1,"2020CASTLE"
"236",2020,"highsev_fire","Garfield","Sequoia and Kings Canyon National Parks","National Park Service",21.8,"2020CASTLE"
"237",2020,"highsev_fire","Homers Nose","Sequoia and Kings Canyon National Parks","National Park Service",28.2,"2020CASTLE"
"238",2020,"highsev_fire","South Fork","Sequoia and Kings Canyon National Parks","National Park Service",2.5,"2020CASTLE"
"239",2020,"highsev_fire","Alder Creek","Save the Redwoods League","Nonprofit",28.7,"2020CASTLE"
"240",2020,"highsev_fire","Alder Creek","Private","Private",10.7,"2020CASTLE"
"241",2020,"highsev_fire","Belknap Camp","Private","Private",1.2,"2020CASTLE"
"242",2020,"highsev_fire","Freeman Creek","Private","Private",3.5,"2020CASTLE"
"243",2020,"highsev_fire","Mountain Home","Private","Private",0.6,"2020CASTLE"
"244",2020,"highsev_fire","Alder Creek","Giant Sequoia National Monument","US Forest Service",39.3,"2020CASTLE"
"245",2020,"highsev_fire","Belknap Camp","Giant Sequoia National Monument","US Forest Service",12.9,"2020CASTLE"
"246",2020,"highsev_fire","Carr Wilson","Giant Sequoia National Monument","US Forest Service",2.2,"2020CASTLE"
"247",2020,"highsev_fire","Dillonwood","Giant Sequoia National Monument","US Forest Service",40.3,"2020CASTLE"
"248",2020,"highsev_fire","Dillonwood - West","Giant Sequoia National Monument","US Forest Service",0.8,"2020CASTLE"
"249",2020,"highsev_fire","Freeman Creek","Giant Sequoia National Monument","US Forest Service",363.7,"2020CASTLE"
"250",2020,"highsev_fire","McIntyre","Giant Sequoia National Monument","US Forest Service",59.8,"2020CASTLE"
"251",2020,"highsev_fire","Middle Tule","Giant Sequoia National Monument","US Forest Service",2.6,"2020CASTLE"
"252",2020,"highsev_fire","Mountain Home","Giant Sequoia National Monument","US Forest Service",61.2,"2020CASTLE"
"253",2020,"highsev_fire","Wheel Meadow","Giant Sequoia National Monument","US Forest Service",185.8,"2020CASTLE"
"254",2020,"lowsev_fire","Mountain Home","Tulare County","County",29.6,"2020CASTLE"
