"","unit_name","grove_name","hectares","mnging.agency","mngmt.type"
"83","Sequoia and Kings Canyon National Parks","Clough Cave",0.6,"National Park Service","Federal"
"84","Sequoia and Kings Canyon National Parks","Coffeepot Canyon",2.4,"National Park Service","Federal"
"85","Sequoia and Kings Canyon National Parks","Dennison",5.2,"National Park Service","Federal"
"86","Sequoia and Kings Canyon National Parks","Devil's Canyon",3.6,"National Park Service","Federal"
"87","Sequoia and Kings Canyon National Parks","Dillonwood",336,"National Park Service","Federal"
"88","Sequoia and Kings Canyon National Parks","Douglass",0.4,"National Park Service","Federal"
"89","Sequoia and Kings Canyon National Parks","East Fork",300.3,"National Park Service","Federal"
"90","Sequoia and Kings Canyon National Parks","Eden Creek",176,"National Park Service","Federal"
"91","Sequoia and Kings Canyon National Parks","Fenced Tree",0.2,"National Park Service","Federal"
"92","Sequoia and Kings Canyon National Parks","Forgotten",0.7,"National Park Service","Federal"
"93","Sequoia and Kings Canyon National Parks","Garfield",494.6,"National Park Service","Federal"
"94","Sequoia and Kings Canyon National Parks","General Grant",47.3,"National Park Service","Federal"
"95","Sequoia and Kings Canyon National Parks","Giant Forest",852.6,"National Park Service","Federal"
"96","Sequoia and Kings Canyon National Parks","Granite Creek",0.6,"National Park Service","Federal"
"97","Sequoia and Kings Canyon National Parks","Homers Nose",48.1,"National Park Service","Federal"
"98","Sequoia and Kings Canyon National Parks","Horse Creek",20.4,"National Park Service","Federal"
"99","Sequoia and Kings Canyon National Parks","Little Redwood Meadow",11.3,"National Park Service","Federal"
"100","Sequoia and Kings Canyon National Parks","Lost",14.3,"National Park Service","Federal"
"101","Sequoia and Kings Canyon National Parks","Muir",99.1,"National Park Service","Federal"
"102","Sequoia and Kings Canyon National Parks","New Oriole Lake",6,"National Park Service","Federal"
"103","Sequoia and Kings Canyon National Parks","Oriole Lake",59.5,"National Park Service","Federal"
"104","Sequoia and Kings Canyon National Parks","Pine Ridge",17.7,"National Park Service","Federal"
"105","Sequoia and Kings Canyon National Parks","Putnam-Francis Tree",0.1,"National Park Service","Federal"
"106","Sequoia and Kings Canyon National Parks","Redwood Creek",19.4,"National Park Service","Federal"
"107","Sequoia and Kings Canyon National Parks","Redwood Meadow",72.6,"National Park Service","Federal"
"108","Sequoia and Kings Canyon National Parks","Redwood Mountain",841.9,"National Park Service","Federal"
"109","Sequoia and Kings Canyon National Parks","Sequoia Creek",6.4,"National Park Service","Federal"
"110","Sequoia and Kings Canyon National Parks","Skagway",24.7,"National Park Service","Federal"
"111","Sequoia and Kings Canyon National Parks","South Fork",97.7,"National Park Service","Federal"
"112","Sequoia and Kings Canyon National Parks","Squirrel Creek",2.8,"National Park Service","Federal"
"113","Sequoia and Kings Canyon National Parks","Surprise",9.1,"National Park Service","Federal"
"114","Sequoia and Kings Canyon National Parks","Suwanee",27.9,"National Park Service","Federal"
"115","Sierra National Forest","McKinley",23.1,"US Forest Service","US Forest Service"
"116","Sierra National Forest","Nelder",130.3,"US Forest Service","US Forest Service"
"117","Tahoe National Forest","Placer County Big Trees",1.2,"US Forest Service","US Forest Service"
"118","Tulare County","Mountain Home",60.2,"County","County"
"119","Whittaker's Forest","Redwood Mountain",121.8,"UC Berkeley Center for Forestry","State"
"120","Yosemite National Park","Mariposa",109.4,"National Park Service","Federal"
"121","Yosemite National Park","Merced",6.4,"National Park Service","Federal"
"122","Yosemite National Park","Tuolumne",10.2,"National Park Service","Federal"
